			Para Kath­leen Dor­sey San­der­son,
			Al leer las úl­ti­mas car­tas re­ci­bi­das, Rysn no pudo evi­tar sen­tir­se mo­ti­va­da. En otro tiem­po ha­bía es­ta­do ais­la­da por com­ple­to. Pero lue­go se ha­bía dado cuen­ta de que exis­tía mu­cha gen­te que, pese a ser ex­tra­ña­men­te in­vi­si­ble para el mun­do en ge­ne­ral, afron­ta­ba los mis­mos re­tos que ella. Sus his­to­rias la ani­ma­ban, y a par­tir de sus su­ge­ren­cias Rysn ha­bía en­car­ga­do que hi­cie­ran va­rias mo­di­fi­ca­cio­nes a su bar­co. Un asien­to fijo y un pa­ra­sol en el al­cá­zar, cer­ca del pues­to del ti­mo­nel. Cam­bios en su ca­ma­ro­te para fa­ci­li­tar que se mo­vie­ra en él y se vis­tie­ra.

			Con la nave en puer­to, los car­pin­te­ros es­ta­ban cum­plien­do sus en­car­gos. Pero Rysn ha­bía re­ci­bi­do mu­chas mi­ra­das con­fu­sas. Y la mis­ma pre­gun­ta es­pan­to­sa.

			«Pero ¿por qué?»

			¿Por qué no que­dar­se atrás y de­jar que al­gún su­bor­di­na­do se en­car­ga­ra de las ne­go­cia­cio­nes cara a cara? Rysn po­día ce­rrar los ver­da­de­ros acuer­dos por me­dio de vin­cu­la­ca­ñas. ¿Para qué que­ría un pues­to en el al­cá­zar, en vez de ha­cer la tra­ve­sía en la co­mo­di­dad de su ca­ma­ro­te? ¿Por qué pe­dir un sis­te­ma de po­leas para su­bir y ba­jar del al­cá­zar, cuan­do ha­bía por­tea­do­res que po­dían lle­var­la?

			¿Por qué, por qué, por qué? ¿Por qué quie­res vi­vir, Rysn? ¿Por qué quie­res me­jo­rar tu si­tua­ción? Re­pa­só los di­bu­jos que le ha­bía en­via­do Mura. Ha­bía un di­se­ño re­cien­te, crea­do por una fer­vo­ro­sa de Jah Ke­ved, para un tipo dis­tin­to de si­lla con rue­das. Rysn usa­ba el mo­de­lo ha­bi­tual, que te­nía unas rue­de­ci­tas en las pa­tas tra­se­ras. Re­que­ría que un por­tea­dor in­cli­na­ra la si­lla ha­cia atrás, como en una ca­rre­ti­lla in­ver­sa, y la em­pu­ja­ra has­ta don­de qui­sie­ra ir. Lle­va­ban usan­do ese mis­mo di­se­ño des­de ha­cía si­glos.

			Pero ha­bía algo nue­vo. Una si­lla con rue­das gran­des que una mis­ma po­día mo­ver con las ma­nos. Ten­dría que en­car­gar una de esas. No le ser­vi­ría de mu­cho en un bar­co, y las ca­lles de Ciu­dad Thay­len se­rían de­ma­sia­do abrup­tas y con de­ma­sia­dos es­ca­lo­nes, pero solo po­der tras­la­dar­se de una ha­bi­ta­ción a otra en su pro­pia casa ya cam­bia­ría mu­chí­si­mas co­sas.

			Es­cri­bió una res­pues­ta para Mura y lue­go re­vi­só sus tres po­si­bles tra­ve­sías, so­pe­sán­do­las. Un en­vío de acei­te de pes­ca­do, unas al­fom­bras o to­ne­les de agua. ¡Qué pro­sai­cos eran los tres! Su bar­co, el Vela Erran­te, es­ta­ba cons­trui­do para ges­tas más gran­dio­sas. Era cier­to que la gue­rra vol­vía pe­li­gro­sos has­ta los via­jes más sen­ci­llos, pero a ella la ha­bía en­tre­na­do el me­jor del gre­mio para que­dar­se con las opor­tu­ni­da­des que na­die más que­rría acep­tar.

			«Bus­ca la ne­ce­si­dad —le ha­bía en­se­ña­do Vs­tim siem­pre—. No seas un per­ce­be que se li­mi­ta a sa­car di­ne­ro de don­de pue­de, Rysn. En­cuen­tra el de­seo in­cum­pli­do.»

			De­ci­dió em­pe­zar otra vez de cero, pero la in­te­rrum­pió una sua­ve lla­ma­da a su puer­ta ex­te­rior. Alzó la mi­ra­da sor­pren­di­da, por­que no es­pe­ra­ba te­ner com­pa­ñía. Ni­kli, des­pués de es­pe­rar su apro­ba­ción, sa­lió a la an­te­cá­ma­ra para res­pon­der a la puer­ta.

			Al cabo de un se­gun­do en­tró en el des­pa­cho un hom­bre son­rien­te. Rysn dejó caer los pa­pe­les, ano­na­da­da.

			El hom­bre res­hi te­nía la piel muy mo­re­na y lle­va­ba el pelo re­co­gi­do en dos lar­gas tren­zas que le caían por los hom­bros. Ta­lik lle­va­ba un fal­dón res­hi tra­di­cio­nal y una so­bre­ca­mi­sa con bor­las que de­ja­ba su pe­cho al des­cu­bier­to. Rysn sa­bía, por sus dos años de con­tac­to con él, que Ta­lik so­lía ves­tir con al­guno de sus bue­nos tra­jes thay­le­ños cuan­do via­ja­ba. Si lle­va­ba pues­ta su ropa tra­di­cio­nal, era con el ob­je­ti­vo ex­plí­ci­to de re­cor­dar a la gen­te de dón­de pro­ce­día.

			Ver­lo dejó a Rysn sin pa­la­bras. Ta­lik vi­vía a mi­les de ki­ló­me­tros de dis­tan­cia. ¿Cómo ha­bía lle­ga­do has­ta allí? Tar­ta­mu­deó, bus­can­do las pa­la­bras.

			—Ah, con­que aho­ra que eres una po­de­ro­sa na­vie­ra —dijo él—, ya no te re­la­cio­nas con gen­te como yo, ¿eh? Su­pon­go que ten­dré que mar­char­me, en­ton­ces.

			Pero lo ha­bía di­cho con una son­ri­sa cada vez más am­plia.

			—Ven aquí y sién­ta­te —re­pli­có ella, mo­vién­do­se mesa aba­jo ha­cia el ex­tre­mo, que no es­ta­ba tan lleno de pa­pe­les. Se­ña­ló a Ta­lik una si­lla que ha­bía al otro lado de la lar­ga mesa, en­fren­te de ella—. ¿Cómo na­ri­ces has lle­ga­do tan de­pri­sa? ¡Si te es­cri­bí hace solo tres días!

			—Ya es­tá­ba­mos en Azi­mir —ex­pli­có él, aco­mo­dán­do­se—. El rey quie­re co­no­cer a ese tal Da­li­nar Kho­lin y ver a esos Ca­ba­lle­ros Ra­dian­tes en per­so­na.

			—¿El rey ha sa­li­do de Relu-na? —pre­gun­tó Rysn. Notó que se le abría la boca por la sor­pre­sa.

			—Son tiem­pos ex­tra­ños —dijo Ta­lik—. Con pe­sa­di­llas ca­mi­nan­do por el mun­do y con los pue­blos res­hi uni­dos bajo un solo es­tan­dar­te, y nada me­nos que uno ale­zi, era el mo­men­to.

			—No es­tán… No es­ta­mos bajo un es­tan­dar­te ale­zi —res­pon­dió ella—. So­mos una coa­li­ción uni­da. Es­pe­ra, dé­ja­me que te pon­ga un té.

			Co­gió su palo de aga­rrar y en­gan­chó con él la te­te­ra por el man­go para acer­cár­se­la so­bre la mesa. Ta­lik, que tan adus­to se ha­bía mos­tra­do en su pri­mer en­cuen­tro ha­cía mu­cho tiem­po, se le­van­tó de un sal­to para ayu­dar. Le­van­tó la te­te­ra y sir­vió dos ta­zas.

			Rysn lo agra­de­ció. Y tam­bién se frus­tró. No po­der an­dar era irri­tan­te, y esa emo­ción la gen­te sí que pa­re­cía com­pren­der­la. Pero po­cos se ha­cían una idea de la ver­güen­za que le daba, aun sa­bien­do que no de­be­ría, sen­tir que era una car­ga. Aun­que apre­cia­ba que la gen­te se preo­cu­pa­ra por ella, de­di­ca­ba mu­cho es­fuer­zo a po­der ha­cer las co­sas por sí mis­ma. Cuan­do la gen­te so­ca­va­ba esos in­ten­tos sin que­rer, se vol­vía más di­fí­cil ha­cer caso omi­so a aque­lla par­te de ella que su­su­rra­ba men­ti­ras. Que le de­cía que, al ser me­nos ca­paz en unas po­cas ac­ti­vi­da­des, era una inú­til en ge­ne­ral.

			En los úl­ti­mos tiem­pos lo lle­va­ba me­jor. Ya no te­nía ver­güen­zas­pren ro­deán­do­la. Pero aún bus­ca­ba la ma­ne­ra ade­cua­da de ex­pli­car que no era nin­gu­na niña que ne­ce­si­ta­ra que la mi­ma­sen.

			—Por los dio­ses le­ja­nos y cer­ca­nos —dijo Ta­lik mien­tras le daba una taza y vol­vía a sen­tar­se—. Cómo vue­la el tiem­po. Han pa­sa­do… ¿cuán­tos, dos años ya, des­de que nos vi­si­tas­te? ¿Des­de tu ac­ci­den­te? Es como si fue­ran solo unos me­ses.

			—A mí se me ha he­cho eterno —res­pon­dió Rysn, dan­do un sor­bi­to al té y ex­ten­dien­do el otro bra­zo so­bre la mesa ha­cia Chi­ri-Chi­ri. Lo nor­mal ha­bría sido que la lar­kin se acer­ca­ra a olis­quear­le la mano. Ese día ape­nas se mo­vió y sol­tó un leve trino.

			—Lue­go nos pon­dre­mos al día —dijo Ta­lik—. De mo­men­to, ¿me de­jas ver­la?

			Rysn asin­tió, dejó a un lado el té y se des­li­zó para co­ger en bra­zos a la lar­kin. Chi­ri-Chi­ri ale­teó unas cuan­tas ve­ces an­tes de apo­sen­tar­se. Rysn la sos­tu­vo para que Ta­lik pu­die­ra ver­la bien des­pués de que él lle­va­ra su si­lla al otro lado de la mesa y se sen­ta­ra jun­to a ella.

			—La he lle­va­do a mu­chos mé­di­cos de ani­ma­les —dijo Rysn—, y nin­guno tie­ne ni idea de lo que le pasa. To­dos creían que los lar­kin es­ta­ban ex­tin­tos, si es que ha­bían oído ha­blar de ellos si­quie­ra.

			Ta­lik acer­có la mano y aca­ri­ció con cui­da­do la ca­be­za de Chi­ri-Chi­ri.

			—Qué gran­de es —su­su­rró—. No se me ha­bía ocu­rri­do pen­sar­lo.

			—¿A qué te re­fie­res? —pre­gun­tó Rysn.

			—Cuan­do cayó Ai­mia —ex­pli­có él—, los Na-Alind, una fa­mi­lia de los dio­ses gran­ca­pa­ra­zón de los res­hi, aco­gie­ron a los úl­ti­mos lar­kin. Los gran­ca­pa­ra­zo­nes no pien­san ni ha­blan igual que la gen­te, y las cos­tum­bres de nues­tros dio­ses son ex­tra­ñas. Pero por lo que sa­be­mos, hi­cie­ron una pro­me­sa en­tre to­dos. Pro­me­tie­ron pro­te­ger a es­tos, sus pri­mos.

			»Yo solo he vis­to a otros dos lar­kin. Los dos te­nían dé­ca­das de edad, pero eran pe­que­ños, no más lar­gos que la mano de una per­so­na.

			—A Chi­ri-Chi­ri le gus­ta co­mer —dijo Rysn—. Mu­cho. O por lo me­nos, an­tes le gus­ta­ba.

			—En tiem­pos an­ti­guos, los lar­kin cre­cían has­ta ser más gran­des que ella —dijo Ta­lik—. En la ac­tua­li­dad, se su­po­ne que se que­dan pe­que­ños. Ocul­tos. Para que el hom­bre no vuel­va a ca­zar­los.

			—Pero ¿qué pue­do ha­cer? —pre­gun­tó Rysn—. ¿Cómo la ayu­do?

			—Cuan­do re­ci­bi­mos tu car­ta hace tres días —dijo Ta­lik—, es­cri­bi­mos a la gen­te de la isla y el rey pi­dió a su con­sor­te que con­sul­ta­ra con Relu-na. La res­pues­ta es sen­ci­lla, Rysn, pero no fá­cil. Nada fá­cil.

			—¿Cuál es?

			Ta­lik la miró a los ojos.

			—La isla dijo que la lle­ves al ho­gar.

			—¿A las is­las Res­hi? Su­pon­go que po­dría ha­cer una vi­si­ta. ¿Cómo cru­zas­te el te­rri­to­rio ocu­pa­do? ¿Bor­dean­do por el este? Ten­dría­mos que… —Dejó de ha­blar al ver la ex­pre­sión som­bría de Ta­lik—. Ah. Al de­cir «ho­gar», te re­fie­res a Ai­mia. Bueno, tam­po­co es im­po­si­ble. La Ar­ma­da Real ha es­ta­ble­ci­do unos cuan­tos pues­tos de avan­za­da en la isla prin­ci­pal.

			—No a la isla prin­ci­pal de Ai­mia, Rysn —re­pu­so Ta­lik—. Tie­nes que lle­var­la a Aki­nah. A la ciu­dad per­di­da. —Negó con la ca­be­za—. Es una tra­ve­sía im­po­si­ble. Na­die ha pi­sa­do esa isla des­de hace ge­ne­ra­cio­nes.

			Rysn frun­ció el ceño, aca­ri­cian­do a Chi­ri-Chi­ri y pen­san­do. Aki­nah. ¿No ha­bía leí­do ese nom­bre ha­cía poco? Hizo un ges­to a Ta­lik, dejó a Chi­ri-Chi­ri en la mesa y re­gre­só des­li­zán­do­se ha­cia sus pa­pe­les.

			En­con­tró lo que bus­ca­ba al cabo de po­cos mi­nu­tos.

			—Aquí está —dijo, y sos­tu­vo el pa­pel para que Ta­lik pu­die­ra in­cli­nar­se jun­to a ella y leer­lo. Ta­lik no res­pe­ta­ba las prohi­bi­cio­nes vo­rin al res­pec­to. Bueno, y Rysn tam­po­co, por mu­cho que se hu­bie­ra acos­tum­bra­do a lle­var guan­te sin pro­tes­tar.

			Una nave mi­li­tar thay­le­ña ha­bía en­con­tra­do un bar­co fan­tas­ma unos dos me­ses an­tes. Los ofi­cia­les ha­bían ter­mi­na­do re­la­cio­nán­do­lo con una ex­pe­di­ción a la ciu­dad se­mi­mí­ti­ca de Aki­nah. La rei­na de Urit­hi­ru, Na­va­ni Kho­lin, ha­bía he­cho pú­bli­ca una so­li­ci­tud de que otro bar­co via­ja­ra a Ai­mia e in­ves­ti­ga­ra cier­ta re­gión. Una ex­tra­ña tor­men­ta en el lu­gar don­de se ru­mo­rea­ba que es­ta­ban las rui­nas de Aki­nah.

			La rei­na Na­va­ni pro­me­tía una re­com­pen­sa a quie­nes es­tu­vie­ran dis­pues­tos a cum­plir su en­car­go, pero has­ta el mo­men­to na­die ha­bía acep­ta­do la ofer­ta. Rysn miró a Ta­lik, que le hizo un asen­ti­mien­to alen­ta­dor.

			Por lo vis­to, Rysn ten­dría que ir de vi­si­ta a Urit­hi­ru.





2





			A LA lle­ga­da de Rysn a Urit­hi­ru, la re­ci­bió un maes­tro de sir­vien­tes para ha­cer­le de guía acom­pa­ña­do por cua­tro por­tea­do­res; una es­col­ta en­via­da por la bri­llan­te Na­va­ni con la in­ten­ción de ha­cer pa­ten­te que es­pe­ra­ban a Rysn y va­lo­ra­ban su vi­si­ta. Los por­tea­do­res car­ga­ban un pa­lan­quín uni­per­so­nal, que de­ja­ron en el sue­lo. Ins­pec­cio­na­ron su si­lla con rue­das.

			—La bri­llan­te Rysn —dijo Ni­kli des­de de­trás de la si­lla— pre­fie­re usar su pro­pia si­lla como trans­por­te.

			Aun­que era cier­to, y aun­que Ni­kli se es­for­za­ba mu­cho, ha­bía vuel­to a equi­vo­car­se.

			—Es un ho­nor re­ci­bir esta es­col­ta —dijo Rysn—. Ni­kli, ellos co­no­cen Urit­hi­ru mu­cho me­jor que no­so­tros. Es me­jor de­jar que me lle­ven. Sin em­bar­go, te agra­de­ce­ría que tra­je­ras tam­bién la si­lla por si la ne­ce­si­to más ade­lan­te.

			—Cómo no, bri­llan­te —res­pon­dió él en tono aver­gon­za­do.

			A Rysn no le gus­ta­ba nada te­ner que co­rre­gir­lo, pero aque­llos hom­bres con­si­de­ra­rían un de­ber per­so­nal po­ner­se a su ser­vi­cio. Rysn ha­bía apren­di­do que acep­tar la hos­pi­ta­li­dad era im­por­tan­te para las ne­go­cia­cio­nes co­mer­cia­les.

			Hizo que Ni­kli la tras­la­da­ra al pa­lan­quín. Cuan­do es­tu­vo den­tro, con­tu­vo los sen­ti­mien­tos de fal­ta de con­fian­za e inuti­li­dad que to­da­vía la asal­ta­ban siem­pre que al­guien la ma­ne­ja­ba como a un saco de grano de la­vis.

			«Nada de com­pa­de­cer­te de ti mis­ma —se obli­gó a pen­sar—. Ya cum­plis­te el cupo de eso hace me­ses.»

			Cuan­do Rysn es­tu­vo aco­mo­da­da, Ni­kli abrió la ces­ta de Chi­ri-Chi­ri para que ella pu­die­ra le­van­tar­la en bra­zos y me­ter­la en el pa­lan­quín. A pe­sar de sus tro­pie­zos pun­tua­les, Ni­kli es­ta­ba ha­cien­do un tra­ba­jo en­co­mia­ble en lo re­la­ti­vo a an­ti­ci­par­se a las ne­ce­si­da­des de Rysn. Ya iría do­mi­nan­do los de­ta­lles a me­di­da que pa­sa­ran más tiem­po jun­tos.

			—Gra­cias, Ni­kli —dijo Rysn.

			—Es­ta­re­mos jus­to de­trás, bri­llan­te, si ne­ce­si­tas cual­quier cosa.

			Los por­tea­do­res ale­zi la lle­va­ron por la ram­pa de des­cen­so de la Puer­ta Ju­ra­da, con las cor­ti­nas del pa­lan­quín abier­tas para que Rysn pu­die­ra con­tem­plar el pai­sa­je. Urit­hi­ru, la im­po­nen­te ciu­dad-to­rre de los Ca­ba­lle­ros Ra­dian­tes, te­nía diez pla­ta­for­mas en el ex­te­rior, to­das ellas co­nec­ta­das me­dian­te sus Puer­tas Ju­ra­das a dis­tin­tas ciu­da­des por todo el mun­do. Pero el ver­da­de­ro pro­di­gio era la pro­pia to­rre, in­crus­ta­da en las mon­ta­ñas, con diez ani­llos que se al­za­ban ha­cia el sol. De­cían que te­nía casi dos cen­te­na­res de pi­sos de al­tu­ra. ¿Cómo era po­si­ble que los ni­ve­les in­fe­rio­res no se de­rrum­ba­ran bajo todo ese peso?

			Cu­rio­sa­men­te, no to­das las ma­ra­vi­llas de la ciu­dad eran an­ti­guas. Rysn man­tu­vo los ojos bien abier­tos en bus­ca del pro­yec­to se­cre­to ale­zi del que le ha­bía ha­bla­do Vs­tim. Mien­tras la lle­va­ban al re­llano que co­nec­ta­ba las diez ram­pas de las Puer­tas Ju­ra­das, lo dis­tin­guió. La su­per­fi­cie te­nía es­car­pa­dos pre­ci­pi­cios a am­bos la­dos, en los que los in­ge­nie­ros es­ta­ban cons­tru­yen­do dos gran­des pla­ta­for­mas de ma­de­ra.

			La ver­sión ofi­cial afir­ma­ba que se­ría un ele­va­dor gi­gan­tes­co. Los dos la­dos es­ta­ban co­nec­ta­dos por fa­bria­les pa­re­jos en for­mas nue­vas di­se­ña­das por Na­va­ni Kho­lin, de for­ma que cuan­do un lado des­cen­die­ra, el otro se ele­va­ra. Pero Rysn, que ac­ce­día a in­for­ma­ción con­fi­den­cial por su re­la­ción con su babsk, el mi­nis­tro de co­mer­cio thay­le­ño, ha­bía es­cu­cha­do otra ver­sión de lo más in­tere­san­te so­bre el pro­pó­si­to ocul­to de aque­llas pla­ta­for­mas.

			Si lo que ha­bía oído era cier­to, si esos fa­bria­les po­dían ha­cer lo que la rei­na Na­va­ni de­cía so­bre ellos…

			Chi­ri-Chi­ri se mo­vió en sus bra­zos y sacó su ele­gan­te ca­be­za de crus­tá­ceo por la ven­ta­ni­lla. Hizo un chas­qui­do in­te­rro­ga­ti­vo.

			—¿Te pa­re­ce in­tere­san­te? —pre­gun­tó Rysn, es­pe­ran­za­da.

			Chi­ri-Chi­ri tri­nó.

			—En esta to­rre hay mu­chos fa­bria­les —co­men­tó Rysn—. Si em­pie­zas a zam­pár­te­los como hi­cis­te la úl­ti­ma vez, ten­dré que vol­ver a en­ce­rrar­te. Es­tás ad­ver­ti­da.

			Rysn no es­ta­ba se­gu­ra de has­ta qué pun­to la en­ten­día Chi­ri-Chi­ri. La pe­que­ña cria­tu­ra pa­re­cía ca­paz de per­ci­bir el tono de Rysn y a ve­ces reac­cio­na­ba en con­se­cuen­cia, se­gún lo tra­vie­sa que es­tu­vie­ra. Ese día se li­mi­tó a acu­rru­car­se y echar­se de nue­vo a dor­mir. Qué le­tár­gi­ca es­ta­ba. A Rysn casi se le par­tió el co­ra­zón.

			Para dis­traer­se, Rysn dejó a Chi­ri-Chi­ri en una al­moha­da y em­pe­zó a to­mar no­tas de lo que veía en Urit­hi­ru. Es­ta­ba casi todo igual que en su vi­si­ta an­te­rior: una gran va­rie­dad de et­nias mez­clán­do­se en los ates­ta­dos pa­si­llos. El guía maes­tro de sir­vien­tes res­pon­dió a sus pre­gun­tas y le dio ex­pli­ca­cio­nes so­bre la ar­qui­tec­tu­ra mien­tras avan­za­ban ha­cia al atrio de la to­rre, con su in­men­so ven­ta­nal de cris­tal que re­ve­la­ba un yer­mo he­la­do. Rysn no pudo evi­tar pre­gun­tar­se qué im­pli­ca­cio­nes ten­dría aquel lu­gar. No to­dos los días se fun­da­ba un reino nue­vo, y mu­cho me­nos en la mí­ti­ca ciu­dad de los Ca­ba­lle­ros Ra­dian­tes.

			El pa­lan­quín era lo bas­tan­te pe­que­ño para po­der re­co­rrer los pa­si­llos, de modo que tam­bién cupo con sus por­tea­do­res en uno de los ma­ra­vi­llo­sos ele­va­do­res fa­bria­les del atrio. As­cen­dió de­ce­nas de pi­sos. Al lle­gar arri­ba, los por­tea­do­res lle­va­ron a Rysn a una pe­que­ña cá­ma­ra en la que Na­va­ni Kho­lin, co­ro­na­da poco tiem­po an­tes como rei­na de Urit­hi­ru, ce­le­bra­ba sus reunio­nes. Era una mu­jer in­ti­mi­dan­te, con su al­tu­ra ale­zi y su pelo ne­gro en­tre­cano re­co­gi­do en com­ple­jas tren­zas so­bre la ca­be­za, en­tre­te­ji­do con bri­llan­tes za­fi­ros.
